"","fam_back","ability","motivate","course","achieve"
"327",0.329921790682932,111.349240245189,42.9900626058569,4.82263927610522,59.7627526992365
"328",0.304733258276391,93.9578141521868,62.9251498136785,4.37072172946616,49.9956690766343
"329",0.771019957542916,99.7582385024536,34.3110658892045,0.432642586799946,46.4426167954966
"330",-0.719401646632105,109.676647403658,57.354851438829,4.34557082024303,56.6942084259829
"331",-0.50692488394004,97.7918996835648,35.2821166245158,0.0203470558889456,44.0155989967177
"332",1.06044924259512,111.832965253505,50.752366775518,4.95009203345808,60.1239983298923
"333",-1.47208422684221,94.96429419133,42.253960476176,2.26997503666495,49.8627219833589
"334",1.78709732976282,95.5494325781176,50.2682676347946,2.15128215773493,51.3042703868387
"335",-0.463224879408994,97.0742963381748,43.1990802573192,1.91350972142702,43.0305802006566
"336",-1.52268938227339,99.6149592218312,52.9448525902239,3.13467899427656,51.0176668223653
"337",-0.337086934180335,102.656244776132,49.9942572879212,3.05081700883263,42.9395513051188
"338",0.320798494742177,97.3427638131499,32.6066286963089,5.77463969517992,57.5124263610963
"339",-0.177107650372684,94.7034652987786,50.7419167538792,4.78328116644598,49.8705526039349
"340",-1.52093872079863,97.7385685122225,53.3700179669166,6.34948100975304,57.8430408598003
"341",-0.278447210616674,104.193826845271,51.9893368439887,5.35908114833363,51.902908393823
"342",0.993678789876853,100.342006346021,53.9144480983415,4.88549167698889,58.4916535267004
"343",0.0272037556422133,75.0124417986324,31.9254022344576,5.8306930179663,51.183241154898
"344",0.729099196003434,115.628317592653,43.1201401771089,3.19114783996248,46.4018151574286
"345",0.595502545186865,93.5217497690641,44.5866062830751,0.848025032026631,32.4631128721797
"346",0.353079919510473,113.319910534179,39.9320550820731,3.24328819218808,52.4125761729431
"347",-0.975961634106952,97.1970110508922,54.0802390434006,5.06560556421258,54.7044958850402
"348",-2.00911175151436,63.8345920285058,46.4598538439832,-0.792253957408594,19.1707506039175
"349",0.150697530155612,106.74351281436,65.0773977839891,7.55417829142216,61.5609979986245
"350",0.0692013357349023,95.7456489081459,58.1709012085181,5.47478066047471,57.2653774825622
"351",-1.42130517782514,92.2210396655185,74.2972946516204,7.97751838935923,52.9188221438149
"352",0.816246037779635,115.577538310628,49.7982015207417,2.05312095793634,49.0173086760854
"353",-0.919935337071868,98.6837613080502,48.8642591849946,0.93926023430036,53.0936215670839
"354",-0.722298609266756,91.7682085070144,45.5443382875709,4.30120420243868,50.4391808336227
"355",-3.15708615653924,72.4674910849251,33.7429361788439,0.0590039944002823,38.9217992997598
"356",-0.484879599022123,105.894614975444,44.4387305107861,6.08336694010186,55.0538280060732
"357",1.82168547148768,119.141157847523,42.3622676298404,3.07775660956529,60.9387115887068
"358",0.4709356666126,94.7704479484363,63.74580864682,4.65340446252409,49.7477915674128
"359",-1.62608607891978,117.908397482081,47.5041911710406,4.57421088796215,64.2925822351477
"360",1.19704146219029,104.153767355304,33.6278387684626,3.98597199817677,56.0666885889267
"361",0.912398930513224,107.261661780541,51.222005265754,7.30913795454175,57.1166182937529
"362",1.57741503387977,112.266775103117,38.5089657352905,3.32386134359058,59.9661346857654
"363",0.385111293140284,94.1814969999973,49.436633432999,3.16444673601349,55.0339304066181
"364",0.346419849336488,106.094653930969,52.6151950397771,1.67825131689924,52.7977794100827
"365",0.0939299646552451,78.5184318198705,46.1073208584595,1.73845519709452,39.6694619134695
"366",2.2811602572471,123.217696206825,52.893070565785,3.22335844434848,57.5397493823524
"367",-2.56983603930252,84.7157130425614,38.2884669281616,0.299939663240177,42.9769232543824
"368",-0.368844526635716,106.118318329156,47.4827719978647,5.73041681661147,46.0645254673066
"369",-0.360623642109814,94.2213269210894,48.0466218870186,5.44740106274632,48.3248309855103
"370",1.72617007098628,118.358646228071,38.5790211162217,4.21527031833474,64.191752530007
"371",0.269951699390432,105.808821659669,63.8354629439146,5.64783427546413,48.5924605330851
"372",-1.95552286435389,90.6258717480202,54.1258027574525,4.50764378194317,51.0993693593994
"373",0.72301876050085,103.707107013335,47.9678670411227,0.864340490775612,50.7641975577793
"374",0.258599174684425,112.488888822634,58.5930287617021,5.58719742616468,54.0878518103239
"375",0.168401368760236,76.0007859229679,50.9470890779863,2.40048434538791,35.5114530839068
"376",2.18378391685475,105.819148577423,68.6393474901952,6.18650730374849,63.9281598528561
"377",-1.5977313313143,97.361297327499,38.9253399133011,2.05795698784472,55.4699974422279
"378",0.610538569635803,98.6284622707489,59.8103428640509,2.42212532460543,47.4963348706578
"379",0.184989379423085,114.331491050457,45.6087158026251,1.80161963008989,50.3191274795682
"380",-0.807816404037011,75.5479261313411,34.9676016496431,0.857988156021094,32.5492889014328
"381",1.41035240000873,72.9354806431863,74.1003556786694,3.70823723709845,46.369875615253
"382",-3.48850442324822,69.8385438074576,51.5352955198531,4.49592389750917,40.5532663781388
"383",-1.12284124133382,93.5305529919041,48.9949147410317,4.61055828515455,59.0242223642086
"384",0.577703639505374,102.737319366974,34.8829997334139,4.15838099832705,38.7678920947927
"385",2.21274987056186,125.694055268661,65.4660384568956,5.61978773263891,71.4300050782997
"386",0.916779816902981,112.160955026993,48.2066448181297,6.52268704171384,62.5808950371499
"387",1.47833898850883,120.356556457531,56.2331745754296,5.72615381546242,56.4476284809548
"388",0.292973737778035,120.596423614341,53.5710275065958,3.16916836325698,63.5377698597877
"389",0.0522527343330217,68.6719684274169,54.2974448474087,0.792181132890024,37.7674114637626
"390",-0.0781396820904898,118.587963016147,54.102682383024,5.16455577687631,48.2946014771663
"391",-1.03708045062542,124.388118213604,29.2896876569581,4.05146260918875,46.6998124095359
"392",-1.94547304298456,67.1687483667104,64.1022124636181,0.495313781998115,24.3328982435292
"393",-0.920488647274231,121.2579777812,68.9163618159056,9.02923497585671,62.9883210086568
"394",0.741148470275257,95.5244059888334,39.4773955077709,4.38790450780387,54.8346049055603
"395",0.244678473044521,118.260115366389,53.3543087797032,5.5847068340731,64.0379227807096
"396",0.628749615335465,121.200446201697,54.249127718045,6.37675174343459,55.8599207583913
"397",-0.215684874908339,91.1680058074567,36.9083127560938,2.77502039723884,40.0947835021478
"398",1.17937196929367,88.4358618928022,44.9859179751206,3.02810404442439,43.7836315281307
"399",0.101103593555018,87.6891722151381,45.9496894708028,4.21774980903148,39.6502576306867
"400",-0.436394134225744,82.5970392376148,55.2437370934588,5.33066670887498,51.1439702145833
"401",0.918077580705812,76.6978343433824,62.3573428797882,2.97604715243597,37.3044010301762
"402",0.697930059019206,89.1222838583806,49.4952809269959,3.74408534263224,40.2537943731115
"403",0.126052332991356,101.819853596817,55.7004564303313,2.80969406592488,66.323738260313
"404",0.0944395931696519,92.850031100435,62.0457714495202,5.3439628145687,52.6964549420431
"405",0.596714626134728,126.276953583533,65.2126620151266,8.82496661800823,73.5102466229516
"406",0.00578210856773212,100.847212467875,47.215992709438,3.07642126045485,63.3759279006552
"407",1.50665966616038,119.184967693377,47.6578874090403,4.32700577814751,58.2930714265005
"408",-2.09829420711131,84.7929940391758,44.4663225335922,3.8223262486951,38.8012508145168
"409",-1.14836513552217,90.9609986138034,44.0497266221863,3.07043973684562,43.9012305825929
"410",0.389628452549081,103.964608659651,52.4253019552463,2.42853482998029,54.6190197468785
"411",-1.74592183661113,97.9806643953479,51.4449985876121,1.44173397376078,41.3447945084603
"412",0.873339783252288,66.2978152948147,45.670026428207,2.60537322351234,37.6179365988014
"413",-0.126234639280319,94.1506571815404,57.3922772504441,4.6818381595227,51.8466952627172
"414",-3.57858005802714,62.8846819588594,34.7466903614159,0.0611398806248671,30.1844082176282
"415",-0.25520679492128,91.9771428328356,45.6257925201667,1.95629123052279,43.2380879572768
"416",0.228628755978761,93.4326110397789,53.6315228820547,2.32804027793952,50.5509725810686
"417",0.0671457752768981,121.046340951776,42.3221837007961,4.05218306805124,55.9835176018482
"418",-0.0096478622853361,93.2529199923879,52.6220233128222,2.3248491004213,45.5727276656953
"419",-0.635079770337614,101.962215425436,36.77933471979,2.56120442392246,57.1324157517295
"420",-0.667597690080358,93.0007341460354,39.2526794223595,2.91965436231456,48.6695307865813
"421",-0.462041920739108,79.7745725405197,54.3233329090991,3.25744779850707,33.0065382895513
"422",0.197566487312655,104.65096507296,50.4041644706692,5.7948613465923,52.6678670222943
"423",-0.686579988601633,104.311621613499,41.6526950024388,0.221191018677395,42.0313057884818
"424",0.294269849157662,104.801655762531,57.8996766670783,8.14992605847488,61.8028584975533
"425",1.15140052174964,89.8760551933087,49.6770744467889,6.72478290559176,51.3744801863914
"426",1.11588210115241,86.9088561960941,51.8396010666857,4.5202458858269,41.7626696693162
"427",2.87914978376201,119.214064070193,53.0767474945284,2.71129495011866,61.2550136906193
"428",0.044548637640622,110.667438147675,55.6298529808207,6.13783457626137,59.9502887100282
"429",-0.133729440746674,101.999480477702,61.0093822404686,1.20141011090771,35.7389375347073
"430",-0.12303708441635,97.6793335802492,41.2170758812115,5.72789362831761,56.9195640403965
"431",-0.330009426027975,102.622486535627,67.5212545860868,5.79921506737363,56.9569167629203
"432",-1.39581993190597,93.9740206658549,58.2617169670941,0.678301466222508,43.9478471674802
"433",0.849585055447739,95.0437165692273,64.5525598165355,3.66286587914043,60.5016990499805
"434",-0.515279542009062,94.4751347238253,52.8506649702847,3.17206139116401,47.9403986133069
"435",0.39126524328112,89.024861655429,56.9772606523702,4.46735883665857,39.9229294067905
"436",-0.0378576535816402,89.963301360683,22.2352619485993,2.49565189675108,42.9339022430173
"437",1.64796009403687,115.962732466215,46.4200693306105,4.75745174648428,67.5828425171974
"438",-0.118212602728007,101.134024912074,42.2048176180728,5.49059158834548,56.6408954267079
"439",-1.28046038458973,87.4570843131359,50.8586812258059,2.6948147563155,32.3226476083557
"440",-0.67451281550969,105.509720500725,38.8706408910336,-0.648448991621102,37.6431393256962
"441",-0.604488344095784,95.2843657819232,41.567776345924,6.57953262483079,51.7376560278096
"442",-0.4515158391259,118.625247261703,51.3504697876009,1.90336868732671,51.8323692772805
"443",1.10616465425293,107.621558255975,59.9491116680578,5.42605536110429,58.3992655356715
"444",-1.53834626229746,90.7927687424286,48.3043739408819,4.12101127801536,38.3284713782088
"445",-0.398900612340252,97.1856240643592,64.4140721171589,4.97608311554383,47.470943196319
"446",0.598070798714818,90.6927376381468,33.9076688372535,5.23937384427375,49.310981195143
"447",0.461812181172509,120.156358794711,58.3797485684768,5.21269237794698,64.8536620697518
"448",1.78425522264365,113.629949713584,75.1196014249992,5.84232736853866,64.4758390203152
"449",1.577722186148,105.36095269206,56.2629059389998,2.96535255214461,50.6938580646216
"450",1.33534671963824,126.297855851186,44.8906541990805,6.77180434171812,64.3987967455585
"451",-1.18019052271383,93.5519588039651,32.3420224183649,2.4706639680245,48.34035251079
"452",0.0139467338082733,106.607098950412,36.907357730136,6.42215515028888,50.5050408827141
"453",-0.346166557356112,99.0210472555952,31.1208959761277,5.52628754313745,48.4743496597449
"454",0.102240813888213,112.959846997168,62.0499297009108,5.35904360825752,51.1312943325339
"455",0.722822336809982,84.9618562966229,34.7054226080883,1.398368116255,31.587282400159
"456",-0.485629278470049,107.516700462371,55.9454825429981,3.1895999001078,45.494738312133
"457",-1.07479486483948,79.1377859792674,48.813008403039,0.260481747739453,38.2122034825308
"458",0.612955194796134,103.431403103342,72.7569160385206,5.16906034776372,53.1746851813307
"459",0.331945580082852,79.5225987538005,41.7158672195577,0.772687144057689,37.8307983873619
"460",1.52489271898958,120.155228968164,44.9921869184341,4.85066884486562,68.4318808894275
"461",0.500233782398775,96.0040200812483,53.2926868088436,5.82534559199674,53.2012734468413
"462",-1.44027788893469,85.4956702813251,41.8550682013709,1.76380382192361,39.3750063972812
"463",-1.40447543545023,118.244668448157,46.7952556327432,6.06382138094121,63.4507800833363
"464",0.90988194375021,99.1759450313642,45.7900257976744,3.67457819477134,49.2049507403103
"465",-1.10787640901858,79.2022570829282,48.5719741501654,1.90439559907675,34.9314271322895
"466",-0.0837591911015572,100.250417068242,61.9852361577408,3.28380054275369,49.1260348088004
"467",-0.476404939478126,94.6786552212817,70.5377579370112,4.25808647866761,45.4752730200889
"468",-0.599258901431129,71.9167188048673,46.8123465654627,0.182067560534149,36.8662358362791
"469",-1.15961814431896,77.8517156464791,44.6302121977008,2.96255415737926,47.4241140574313
"470",-0.227545382748375,92.4179846992192,47.6155243759352,2.78626677151903,48.9878616951158
"471",1.07068459297752,106.085734064049,44.1206517593029,6.52888371540143,51.0482527578002
"472",0.310138476467241,82.4326223358076,36.479201535729,5.61525029431769,44.7467265229596
"473",-0.364770081748324,107.069540157003,48.2504904286362,5.39793314614858,55.4730244738162
"474",0.0330129561977872,87.0565709437791,47.0344192828228,0.426225950216916,35.8923272599741
"475",0.137071538070291,96.5880303547074,46.8093184291697,2.28745635034598,38.2795814756422
"476",-0.19203752270978,104.996631659374,41.0274961027763,2.65619939562754,56.7593748531933
"477",-0.435703226044914,112.490001579272,63.1093158979976,7.61779373156947,54.246422114275
"478",1.2976555642555,109.166262783368,48.454232719435,4.59107063541538,52.7321505223234
"479",0.136903593817127,121.589208434166,45.7135318704983,5.4701472060107,58.3683043749998
"480",-0.210856318632175,112.204148672062,70.3749283426974,5.4088757568824,62.3443371005662
"481",-0.945193129245038,91.2351036639376,47.7446993287617,2.30441102862621,50.8610593588452
"482",0.882030441464814,103.317780294139,42.2272097438647,5.05846404065221,47.5898657009226
"483",-0.461142977900266,88.9105895630892,63.6647997512578,3.25726635969707,41.1074080501955
"484",-0.473770901603665,105.150829560417,46.6218766945985,6.52172947122176,54.9227620308426
"485",0.318339537138533,94.096992709141,46.9269879814421,4.39793037017646,40.5716009342808
"486",1.9578726445288,136.63690045629,40.5663117100685,8.82640049957717,63.9824454893245
"487",-1.85679767458385,76.6004804870905,63.3899961291047,2.92734570213065,39.1600552791499
"488",-0.18301801825252,100.013339084567,60.9400442687663,4.92238152638885,50.1439876586622
"489",0.561641719329618,97.7575298558373,43.4439903966983,3.59127838546795,54.8345943507624
"490",2.05987833387701,128.07543342167,52.2668818356377,4.7085989600155,61.8861501235745
"491",0.290758908979373,106.136418121342,48.9472981285021,7.66349697166322,67.4529830911945
"492",-1.11583089997334,77.2798729519339,50.9671288608658,2.51843243492976,42.3579497047895
"493",1.36715724145888,117.221987810262,35.1434923517779,4.22055302233446,48.5111128098453
"494",-0.491612352181824,86.8871044361442,68.0036463762549,5.73280370952799,51.3307481185786
"495",-0.701355876093963,106.298130215418,63.3962316646467,5.29835446413886,45.5723607197871
"496",0.279664965137027,117.382790448516,65.8647595258091,8.9911993546982,60.6603100748779
"497",1.19417015508225,118.434607410173,38.0782030571911,5.73866192602304,72.6096945412414
"498",0.104148843614214,107.09085372873,45.8097972915661,3.75661172729636,54.3694795512821
"499",0.461961227143951,112.236879845708,47.1963205859033,3.50161513910221,66.8765702008869
"500",0.303630008447299,118.807348297879,34.7998082684283,3.60601604072616,58.8717620740053
"501",0.152488361753685,143.310554838186,53.2091879471865,4.55636526141492,63.0752240680622
"502",-0.994377276973567,81.8587859982782,49.2684946956718,2.09947116660252,29.0872764119932
"503",2.22123217025933,106.018165669644,58.6086110730416,4.624367225134,57.2509201046365
"504",-0.450154066832724,106.238353543978,51.5041396908968,5.16968571105452,43.583456583709
"505",2.24504147681159,132.467980245164,60.2731826118765,8.98508314431727,67.2732906785758
"506",1.49500300027211,105.173954383899,64.891284798266,3.97244742782091,54.5906813047222
"507",-0.847098979587969,100.804490093112,61.4689769027923,2.25992394603796,44.9870200811721
"508",-0.127059465595371,102.242853953178,42.7148959091623,4.23516855344576,37.3602719866458
"509",0.129650718807429,104.742205192652,42.135462416281,0.941816873445705,38.1754270600609
"510",-0.0497307829236259,83.9126116497582,44.0153976688458,3.91797929603167,46.3346478783827
"511",-0.284430480780676,79.3852707396725,52.7659252745442,2.7036143360734,44.5037322571309
"512",-0.95761605218224,88.5726291416649,50.2046453163671,4.11245033594872,40.1039382174498
"513",0.95644791822173,108.942665682742,59.5419963709382,3.70669658290927,65.1968131947888
"514",1.12722749758114,122.964629102725,55.559459245926,6.44838507029898,66.336402990063
"515",0.281327522228471,103.407166289285,56.1007202665899,3.0455235167256,51.2118125062065
"516",0.69001203234135,104.4903680818,66.3967046565943,3.74858347029327,39.3989213605194
"517",-2.24679925905523,94.0472448829717,64.8822307439561,1.47631400707412,59.0963595153803
"518",0.729609340348076,108.5773264804,49.621060844298,2.87305546170106,59.4886211708806
"519",-0.0418567253091681,117.919105442464,53.1801395884858,5.96814638385585,63.2386903532636
"520",1.25785466111461,97.1827455725951,42.9778624845875,6.16878811504653,44.8666618087451
"521",1.56453204355628,129.213403417267,52.7714215892444,5.3907628353695,56.3759853395982
"522",1.36593493077754,118.472204816689,64.8792074914902,2.4139501742739,59.3377140186459
"523",0.74882605694547,103.075416509558,41.7187448589937,5.70207035350637,61.538676480135
"524",0.42528240348584,115.164319126311,56.4256913087816,3.18842657110755,54.3057630832501
"525",0.259066734142622,105.30554459134,59.2348129147396,2.05923872468274,51.9357009137491
"526",-0.330374890642895,96.2889034955232,57.6248693589177,4.30511888735517,44.8793980781393
"527",0.18232716511579,106.933276858794,55.7433923181551,2.859374553964,45.0617213911641
"528",0.270661705925483,80.0328266068884,39.646650799507,2.69597051593364,42.6017042378356
"529",-1.65831637909144,106.988863118924,39.7392243830341,3.24384640981865,47.4347006741722
"530",1.22646893913066,81.6657590140363,51.1351393454642,5.34966959169434,44.4528467279746
"531",-0.305649132252104,111.881899561123,47.4946589934085,3.40114022655674,42.3590303830904
"532",0.244032343218081,118.761840792652,52.9298817410992,6.86215376725485,62.867915767221
"533",-0.48475728275578,87.4242585048715,42.4784711488219,2.00897884094181,42.2370305697644
"534",0.49391286290516,117.0487715465,44.1944340077881,8.03016623705135,73.3432028678859
"535",0.154961444229796,106.490492388794,45.8865664505266,3.06033466204886,55.8121809433256
"536",-0.0875831014154071,104.556809589313,65.9463294042743,4.0694713363871,40.5733285608629
"537",-0.796513552023758,92.8963078669583,42.8730166754072,2.47245687421084,42.0160997222817
"538",0.688729987699361,110.156949753516,52.8084120560661,5.14995320429135,55.3407443525349
"539",-0.397435198272414,95.0923922563274,49.0103126100789,2.88302925169202,48.1691446227112
"540",0.0823439993646677,103.87358074089,46.4675136520184,3.89782233472404,44.6019929284883
"541",0.819544920168733,78.6717876969823,37.7739494617331,1.00774297717341,45.3050018263213
"542",-0.167988627925892,101.014706722837,32.3715931070455,4.5966080268487,47.610193509099
"543",-1.97928022893251,100.09794694027,37.6298575095565,-0.325993574069855,36.7781013586871
"544",-0.438673272873507,113.180390594724,48.2789445261166,2.03938209132278,51.6438669457603
"545",-0.597649285399831,101.220373556118,50.2566678384122,2.31624309123972,36.5423943447312
"546",-0.965667515694524,90.5722763898947,55.913048384723,4.72502405545793,47.3901644233593
"547",-0.96846456494326,73.1720670384874,54.3442124675677,1.61603810513117,32.7970758758695
"548",0.737232605257808,94.7936240956901,49.2533657415956,3.37585410576907,46.4939735592883
"549",1.75499301094355,106.290490467447,61.2157350605774,7.29581367946533,61.2479020699606
"550",1.08412398432962,110.132609284731,52.0654505008798,4.37227146240429,43.4132205682236
"551",0.754013740916773,77.1141980225334,69.626432621799,6.74560295318641,44.6461997775055
"552",-0.690114044046222,103.476474347642,60.7289481617787,3.735542946554,51.8218209881239
"553",-2.04089020575628,89.7574962752229,41.7506842289492,0.660896302616101,35.2149728339873
"554",-0.674992574919177,97.4555765983197,51.8541601465312,3.45189760429075,36.9604849882175
"555",-0.406598458862801,101.553017357185,43.5083149868738,2.80271322452773,53.6023237639459
"556",-0.730943927427809,122.734690364065,48.692505617472,6.46492255147067,64.9690191194208
"557",0.982381365817866,57.6514244983478,46.3643507911488,0.0935798088818451,28.774547454796
"558",-1.66675003346115,106.414438628937,77.2676724844018,3.37307452799896,48.2014513490006
"559",0.873634577953619,119.515190325025,48.2477798061442,2.91765804148873,61.7431017019398
"560",1.03352541527961,100.128125787258,49.7359259083083,4.47887660315607,58.6760027665884
"561",0.019567355075275,83.428685895521,50.4949542077551,2.13017176220282,43.1164006532348
"562",0.388654223754774,80.1743460601139,58.0680591265449,2.94825638429404,42.1317248417965
"563",0.842696898310342,88.5566454891051,53.4741668601574,2.73389206082265,45.3919097726536
"564",0.0579771850749494,86.7176912306885,37.829667050938,0.152054759048831,37.4384199714382
"565",1.05986751485809,82.8979391583091,42.9597297388223,5.10746528650894,41.2169680983924
"566",1.66626102238179,107.26059493481,46.6564936410638,4.97139604897768,55.0933059324834
"567",-0.577845001036187,94.9077523573032,57.7903672464504,5.32455834888117,59.3376121030973
"568",-0.0689781827755375,89.5240483245966,45.6108924896805,6.4505577585124,49.2265582397852
"569",1.47535952405944,134.161610958516,58.1149379155192,6.48672551020237,74.5516675454314
"570",-1.5892329079292,91.08732572325,46.2663113683914,3.28696346223392,39.3267453672203
"571",-1.21764739340281,95.5136855901209,35.0157383943913,-0.636226597036931,33.773673801347
"572",-1.5011095045933,99.2777036885098,63.0554875363431,4.39143571898218,46.1298098225031
"573",0.200014707045901,99.3157766860439,47.5416490823328,4.58604473692251,43.5874600118307
"574",0.561638542342014,102.004771907173,68.2920369221898,7.63231910176399,53.731381815197
"575",0.581303026721114,83.2240434651919,55.400985769286,0.884371116651256,44.712470523199
"576",-1.72846315310759,105.886171872328,53.328577951232,5.7892743179483,59.3114462989545
"577",0.497521344161867,116.213292300147,53.1040221169284,4.28307717031342,55.3332762220255
"578",-1.49276535594095,85.3620495499238,60.3779185063704,2.41610698568601,38.2799675514351
"579",0.742155194989721,96.1457017893029,60.3678599899104,4.97662811747559,46.4761904773894
"580",-1.24307814030298,97.0849229630864,56.3726277859718,5.91149011085609,46.095744525292
"581",-0.850073258335057,99.8867173697402,56.2571757919073,3.85911100511335,48.0704317065892
"582",-0.217157366844023,99.1414526070137,45.0399814903929,6.24989630816188,50.2884640704464
"583",0.740874373754942,81.6672065321305,45.3811281282488,4.84486904307541,50.4015739313777
"584",-0.544587032584958,78.1894206705888,36.2355226045489,1.80481143613964,35.7021639939946
"585",0.472998600944483,93.8103804454631,38.8946804431314,0.978381885667517,44.7968015551025
"586",0.0508651012128097,98.5972318806157,56.6740583657598,3.37749225389458,52.1951712935675
"587",-0.861237146739142,83.2264793518236,63.9719085936949,3.09777084773983,54.0489820970798
"588",0.041764340168932,89.2621768642014,28.5196467653296,2.71590309471707,36.1326807388659
"589",0.376707313922802,107.694507414477,60.6898321387337,6.00650764035492,47.9501947991584
"590",0.482015318404996,84.1153460241549,53.4337480187731,4.9638636681791,37.7172847650712
"591",-1.16971719631084,81.3101566017376,28.8590346276386,1.22795040912612,40.2173075871263
"592",0.0612070642096716,120.586315638408,48.1416313494159,4.81117273390589,56.0140566501391
"593",1.14249330180415,114.228447100703,58.0479167159124,4.79434200264318,59.0366011321544
"594",-0.189522101349971,114.528486596663,44.7358045569993,6.14940437389554,63.1950849278765
"595",0.688339426321682,117.995971738127,58.1728321161582,2.93474625438815,54.7027146739997
"596",0.528196689603587,108.410334349345,62.6420153905266,4.1207255389532,46.5755301408162
"597",-0.0933955624711439,106.913805735736,52.7919571222195,2.12549554213182,57.8604877095885
"598",0.690437043497518,127.488908068467,53.3957300195923,4.49395179461744,55.585538092941
"599",-0.557492103764891,103.709505049121,56.8496805718741,3.06481295236633,49.3090974772212
"600",-1.10991352877262,70.7508640971761,48.3463740056925,6.26707500366221,43.4536577776487
"601",-0.700946333120192,85.9619980113976,29.9729261450594,0.336738229057258,37.0274659544579
"602",1.6137150933603,103.205032979473,50.7731850272762,2.37515068729359,44.0386439302085
"603",-0.609938863668885,90.1832385824274,60.0804976428167,1.26861404372317,40.6475382134718
"604",-0.354720277241002,117.719508044214,43.3048944740933,4.17270404699628,58.6166789929851
"605",1.17014289953226,105.940206426977,56.7653065107521,2.35005279528728,48.1267962236798
"606",0.157274875498356,95.2782553495374,52.8828656612855,4.73187019214136,53.7217146771742
"607",1.13468688220576,123.974560766595,53.5650963437548,5.55003830586131,64.3820914576761
"608",1.70046474915081,115.436754678952,46.7005382373508,4.26371007991031,43.6518015107361
"609",0.157615298673693,80.9460576791143,55.5045032553715,1.71313914832212,35.3162090683853
"610",0.479677657488789,109.492312669297,44.8286499717103,5.59770844556309,46.2755161973748
"611",-1.78495658498993,97.8283991612055,45.6007908985858,4.50078438991258,43.2513043811258
"612",0.197510213436248,104.557091744615,54.5772250150683,6.33160010251299,56.4064849646722
"613",-1.00584768736932,114.08585311369,42.2970737211139,4.66790784961316,55.1317595990048
"614",1.63766389432058,110.369878649607,61.0226721633563,3.2787756164551,45.059630967351
"615",-0.196971775554529,75.0188292456232,56.29619218367,2.05955830809125,43.571637400664
"616",-0.236346064978335,77.4945149649862,43.9333276885517,2.42242172442466,28.0690344211374
"617",0.364908508033893,128.519039197942,41.4794855997977,3.8681115567056,63.2564128362001
"618",0.225649454466109,104.445459178733,53.0434256395316,5.31890237953326,63.8609811694229
"619",-0.790282301399366,101.746400977458,54.837252051473,3.69837186897193,38.0159673565233
"620",-0.983671084407504,95.0948268852449,53.3794052199222,6.28523974242529,47.2341827636392
"621",1.13415658927316,93.5172829525961,38.7080856515339,2.23590256145647,52.5008123135363
"622",-1.09929520614368,107.174337344658,42.3042711514052,5.16643386090325,61.8391838166562
"623",-0.760071654822401,90.1219662956961,53.6279903617186,4.38628780627952,47.7981924584021
"624",0.750390658682489,102.656517493813,54.6642417608543,3.22350555635553,56.2431476009409
"625",-0.366222517947594,86.5812235936302,36.7389467886015,4.92498846523657,58.2417115622765
"626",-0.373509156183178,116.694542741667,33.9734048431894,6.54176204150489,57.5765057843417
"627",1.08775965895314,86.195984677303,61.2346883296855,2.40076512681832,38.9274119707616
"628",-0.804510736748313,102.969551028975,49.7430786281678,3.68576757645464,50.8590803587476
"629",1.65816206997876,119.848944431135,58.3926103584949,6.64291305243395,54.3646940925294
"630",0.0221329053951017,113.867718685747,67.6174991018787,8.51751729195425,57.8282808648068
"631",1.43138342295381,110.512636805693,51.2202858954677,9.11317227671665,50.3011407827525
"632",0.76614687086268,105.644966202516,47.6907429292491,6.77055138794146,62.0105096004219
"633",0.0852696035536502,76.0720007565561,66.4413791865075,5.42568322355013,47.2760753598484
"634",-0.272096908677654,83.9042476047114,37.2598286207522,4.81075294169377,31.6051486649183
"635",-2.1412000210689,64.9651573319272,38.5382130549838,2.31331108181561,22.0111953199933
"636",-0.502050183396002,64.1020940876911,51.4956366545593,2.84499617438844,35.6749988891224
"637",-0.649378801975546,90.6556956850655,40.5641666813268,3.48596867318318,51.2970914156508
"638",-0.27356658385585,91.6376637104275,44.0690527487962,3.7680369980245,51.7963308736085
"639",-1.22141068487725,99.1058145028381,40.5590449519638,3.45385266633278,47.8404415306426
"640",-0.44007443940949,83.8927032196039,25.4468440923284,4.62703713631517,45.8493351510578
"641",0.01051652510222,114.106378589679,55.0447685932533,6.86491237883519,56.0992888436391
"642",0.393246995582785,103.277238737376,65.5836415979461,5.84475405519965,59.7890256642756
"643",-1.52039625441001,79.9122995335756,27.1384852651045,1.72242740209931,37.5298086724066
"644",0.0851752947257496,96.709913869113,56.8854938322663,4.86829569381259,42.2493817710953
"645",0.590907302183096,118.331462412426,60.2947450731388,3.5060586161058,60.5122896154553
"646",-0.938772507645457,111.756567743626,65.980776676967,6.01320350276795,62.7818366056265
"647",-0.90661960121564,106.823330609573,42.8153619818557,0.897931562981093,55.6285266653947
"648",-0.105678136734127,116.876576266794,51.7899676127161,3.06482015296976,53.2569718037854
"649",0.0110813450432429,92.6686606677439,59.1511927016812,5.57310959922567,52.6523060310374
"650",0.309373670454557,108.088162530032,47.848389406327,0.351171403779192,41.2610720160793
"651",-0.450561548972311,80.2788437274453,46.8925239193397,2.93913723509178,44.5716923662662
"652",-0.47070983202486,98.2974490353997,51.3554533690477,2.2851967669916,40.8813378057394
